County,winner,officeid,party,votepct,less_than_HighSchool,has_HighSchool,some_College,Undergrad_plus,
Adams County,TRUE,G,GOP,72.0946,21.8,45.7,21.7,10.9,7209.46
Adams County,FALSE,G,Dem,24.9362,21.8,45.7,21.7,10.9,2493.62
Adams County,FALSE,G,Lib,1.7629,21.8,45.7,21.7,10.9,176.29
Adams County,FALSE,G,Grn,1.2062,21.8,45.7,21.7,10.9,120.62
Allen County,TRUE,G,GOP,67.5432,10.7,38.9,33,17.4,6754.32
Allen County,FALSE,G,Dem,29.8783,10.7,38.9,33,17.4,2987.83
Allen County,FALSE,G,Lib,1.6716,10.7,38.9,33,17.4,167.16
Allen County,FALSE,G,Grn,0.9069,10.7,38.9,33,17.4,90.69
Ashland County,TRUE,G,GOP,68.6537,12.6,43.1,24.7,19.6,6865.37
Ashland County,FALSE,G,Dem,27.5331,12.6,43.1,24.7,19.6,2753.31
Ashland County,FALSE,G,Lib,2.3432,12.6,43.1,24.7,19.6,234.32
Ashland County,FALSE,G,Grn,1.47,12.6,43.1,24.7,19.6,147
Ashtabula County,TRUE,G,GOP,53.4085,14.6,44.3,28,13.1,5340.85
Ashtabula County,FALSE,G,Dem,42.3467,14.6,44.3,28,13.1,4234.67
Ashtabula County,FALSE,G,Lib,2.4107,14.6,44.3,28,13.1,241.07
Ashtabula County,FALSE,G,Grn,1.8341,14.6,44.3,28,13.1,183.41
Athens County,TRUE,G,GOP,33.9186,10.3,32.9,27.7,29.1,3391.86
Athens County,FALSE,G,Dem,62.6263,10.3,32.9,27.7,29.1,6262.63
Athens County,FALSE,G,Lib,1.8456,10.3,32.9,27.7,29.1,184.56
Athens County,FALSE,G,Grn,1.6096,10.3,32.9,27.7,29.1,160.96
Auglaize County,TRUE,G,GOP,77.9525,7.2,44.6,30.4,17.8,7795.25
Auglaize County,FALSE,G,Dem,19.0349,7.2,44.6,30.4,17.8,1903.49
Auglaize County,FALSE,G,Lib,2.0315,7.2,44.6,30.4,17.8,203.15
Auglaize County,FALSE,G,Grn,0.9811,7.2,44.6,30.4,17.8,98.11
Belmont County,TRUE,G,GOP,62.8678,10.1,42.4,31.1,16.4,6286.78
Belmont County,FALSE,G,Dem,34.803,10.1,42.4,31.1,16.4,3480.3
Belmont County,FALSE,G,Lib,1.3362,10.1,42.4,31.1,16.4,133.62
Belmont County,FALSE,G,Grn,0.993,10.1,42.4,31.1,16.4,99.3
Brown County,TRUE,G,GOP,71.8296,14.7,47.7,25.1,12.4,7182.96
Brown County,FALSE,G,Dem,24.8562,14.7,47.7,25.1,12.4,2485.62
Brown County,FALSE,G,Lib,1.9652,14.7,47.7,25.1,12.4,196.52
Brown County,FALSE,G,Grn,1.3489,14.7,47.7,25.1,12.4,134.89
Butler County,TRUE,G,GOP,61.3954,10.3,33.3,27.2,29.1,6139.54
Butler County,FALSE,G,Dem,35.8039,10.3,33.3,27.2,29.1,3580.39
Butler County,FALSE,G,Lib,1.8828,10.3,33.3,27.2,29.1,188.28
Butler County,FALSE,G,Grn,0.9179,10.3,33.3,27.2,29.1,91.79
Carroll County,TRUE,G,GOP,65.7669,13,47.8,27.8,11.4,6576.69
Carroll County,FALSE,G,Dem,30.2236,13,47.8,27.8,11.4,3022.36
Carroll County,FALSE,G,Lib,2.4234,13,47.8,27.8,11.4,242.34
Carroll County,FALSE,G,Grn,1.5861,13,47.8,27.8,11.4,158.61
Champaign County,TRUE,G,GOP,67.6206,10.9,45.4,27.3,16.5,6762.06
Champaign County,FALSE,G,Dem,28.2452,10.9,45.4,27.3,16.5,2824.52
Champaign County,FALSE,G,Lib,2.7585,10.9,45.4,27.3,16.5,275.85
Champaign County,FALSE,G,Grn,1.3758,10.9,45.4,27.3,16.5,137.58
Clark County,TRUE,G,GOP,58.3034,12.8,37.1,32.1,18,5830.34
Clark County,FALSE,G,Dem,38.4864,12.8,37.1,32.1,18,3848.64
Clark County,FALSE,G,Lib,1.95,12.8,37.1,32.1,18,195
Clark County,FALSE,G,Grn,1.2602,12.8,37.1,32.1,18,126.02
Clermont County,TRUE,G,GOP,66.875,10.4,33.5,28.5,27.6,6687.5
Clermont County,FALSE,G,Dem,29.691,10.4,33.5,28.5,27.6,2969.1
Clermont County,FALSE,G,Lib,2.3102,10.4,33.5,28.5,27.6,231.02
Clermont County,FALSE,G,Grn,1.1239,10.4,33.5,28.5,27.6,112.39
Clinton County,TRUE,G,GOP,72.3006,11.5,42.2,29.8,16.5,7230.06
Clinton County,FALSE,G,Dem,24.266,11.5,42.2,29.8,16.5,2426.6
Clinton County,FALSE,G,Lib,2.2685,11.5,42.2,29.8,16.5,226.85
Clinton County,FALSE,G,Grn,1.1649,11.5,42.2,29.8,16.5,116.49
Columbiana County,TRUE,G,GOP,64.1335,12.4,45.4,28.3,13.9,6413.35
Columbiana County,FALSE,G,Dem,32.6658,12.4,45.4,28.3,13.9,3266.58
Columbiana County,FALSE,G,Lib,1.9997,12.4,45.4,28.3,13.9,199.97
Columbiana County,FALSE,G,Grn,1.201,12.4,45.4,28.3,13.9,120.1
Coshocton County,TRUE,G,GOP,65.2487,14.3,49.3,24.4,12.1,6524.87
Coshocton County,FALSE,G,Dem,31.2864,14.3,49.3,24.4,12.1,3128.64
Coshocton County,FALSE,G,Lib,2.2127,14.3,49.3,24.4,12.1,221.27
Coshocton County,FALSE,G,Grn,1.2521,14.3,49.3,24.4,12.1,125.21
Crawford County,TRUE,G,GOP,67.4589,11.5,45.8,30,12.7,6745.89
Crawford County,FALSE,G,Dem,29.0255,11.5,45.8,30,12.7,2902.55
Crawford County,FALSE,G,Lib,2.1586,11.5,45.8,30,12.7,215.86
Crawford County,FALSE,G,Grn,1.3571,11.5,45.8,30,12.7,135.71
Cuyahoga County,TRUE,G,GOP,31.4159,11.5,28.3,29.3,30.9,3141.59
Cuyahoga County,FALSE,G,Dem,66.2392,11.5,28.3,29.3,30.9,6623.92
Cuyahoga County,FALSE,G,Lib,1.2809,11.5,28.3,29.3,30.9,128.09
Cuyahoga County,FALSE,G,Grn,1.064,11.5,28.3,29.3,30.9,106.4
Darke County,TRUE,G,GOP,77.2153,11.1,48.5,27.3,13.1,7721.53
Darke County,FALSE,G,Dem,19.4358,11.1,48.5,27.3,13.1,1943.58
Darke County,FALSE,G,Lib,2.1894,11.1,48.5,27.3,13.1,218.94
Darke County,FALSE,G,Grn,1.1594,11.1,48.5,27.3,13.1,115.94
Defiance County,TRUE,G,GOP,63.453,10.2,44.6,29.5,15.8,6345.3
Defiance County,FALSE,G,Dem,33.1882,10.2,44.6,29.5,15.8,3318.82
Defiance County,FALSE,G,Lib,2.0965,10.2,44.6,29.5,15.8,209.65
Defiance County,FALSE,G,Grn,1.2622,10.2,44.6,29.5,15.8,126.22
Delaware County,TRUE,G,GOP,56.4901,3.4,20.5,23.7,52.5,5649.01
Delaware County,FALSE,G,Dem,41.5435,3.4,20.5,23.7,52.5,4154.35
Delaware County,FALSE,G,Lib,1.3037,3.4,20.5,23.7,52.5,130.37
Delaware County,FALSE,G,Grn,0.6627,3.4,20.5,23.7,52.5,66.27
Erie County,TRUE,G,GOP,48.326,9.4,38.3,30.7,21.6,4832.6
Erie County,FALSE,G,Dem,47.6949,9.4,38.3,30.7,21.6,4769.49
Erie County,FALSE,G,Lib,2.3692,9.4,38.3,30.7,21.6,236.92
Erie County,FALSE,G,Grn,1.6099,9.4,38.3,30.7,21.6,160.99
Fairfield County,TRUE,G,GOP,59.5881,8.3,33.8,31.5,26.4,5958.81
Fairfield County,FALSE,G,Dem,37.76,8.3,33.8,31.5,26.4,3776
Fairfield County,FALSE,G,Lib,1.6927,8.3,33.8,31.5,26.4,169.27
Fairfield County,FALSE,G,Grn,0.9592,8.3,33.8,31.5,26.4,95.92
Fayette County,TRUE,G,GOP,69.7722,12.6,49.4,23.5,14.5,6977.22
Fayette County,FALSE,G,Dem,27.8778,12.6,49.4,23.5,14.5,2787.78
Fayette County,FALSE,G,Lib,1.7058,12.6,49.4,23.5,14.5,170.58
Fayette County,FALSE,G,Grn,0.6442,12.6,49.4,23.5,14.5,64.42
Franklin County,TRUE,G,GOP,34.3304,9.6,25,27,38.4,3433.04
Franklin County,FALSE,G,Dem,63.431,9.6,25,27,38.4,6343.1
Franklin County,FALSE,G,Lib,1.3791,9.6,25,27,38.4,137.91
Franklin County,FALSE,G,Grn,0.8595,9.6,25,27,38.4,85.95
Fulton County,TRUE,G,GOP,64.3204,9.6,42,31.4,17,6432.04
Fulton County,FALSE,G,Dem,32.2348,9.6,42,31.4,17,3223.48
Fulton County,FALSE,G,Lib,2.4251,9.6,42,31.4,17,242.51
Fulton County,FALSE,G,Grn,1.0198,9.6,42,31.4,17,101.98
Gallia County,TRUE,G,GOP,70.2188,19.5,40.4,24.7,15.4,7021.88
Gallia County,FALSE,G,Dem,27.719,19.5,40.4,24.7,15.4,2771.9
Gallia County,FALSE,G,Lib,1.3085,19.5,40.4,24.7,15.4,130.85
Gallia County,FALSE,G,Grn,0.7537,19.5,40.4,24.7,15.4,75.37
Geauga County,TRUE,G,GOP,59.9606,8.9,27,26.8,37.3,5996.06
Geauga County,FALSE,G,Dem,37.2172,8.9,27,26.8,37.3,3721.72
Geauga County,FALSE,G,Lib,1.7548,8.9,27,26.8,37.3,175.48
Geauga County,FALSE,G,Grn,1.0673,8.9,27,26.8,37.3,106.73
Greene County,TRUE,G,GOP,61.4634,7.4,25.2,29.8,37.6,6146.34
Greene County,FALSE,G,Dem,35.4161,7.4,25.2,29.8,37.6,3541.61
Greene County,FALSE,G,Lib,2.1507,7.4,25.2,29.8,37.6,215.07
Greene County,FALSE,G,Grn,0.9698,7.4,25.2,29.8,37.6,96.98
Guernsey County,TRUE,G,GOP,65.2542,15.5,42.3,28.5,13.7,6525.42
Guernsey County,FALSE,G,Dem,31.3236,15.5,42.3,28.5,13.7,3132.36
Guernsey County,FALSE,G,Lib,1.9451,15.5,42.3,28.5,13.7,194.51
Guernsey County,FALSE,G,Grn,1.477,15.5,42.3,28.5,13.7,147.7
Hamilton County,TRUE,G,GOP,44.138,9.9,27,27.5,35.6,4413.8
Hamilton County,FALSE,G,Dem,53.1432,9.9,27,27.5,35.6,5314.32
Hamilton County,FALSE,G,Lib,1.6471,9.9,27,27.5,35.6,164.71
Hamilton County,FALSE,G,Grn,1.0718,9.9,27,27.5,35.6,107.18
Hancock County,TRUE,G,GOP,67.3058,7.5,36.4,30.3,25.8,6730.58
Hancock County,FALSE,G,Dem,29.5844,7.5,36.4,30.3,25.8,2958.44
Hancock County,FALSE,G,Lib,2.103,7.5,36.4,30.3,25.8,210.3
Hancock County,FALSE,G,Grn,1.0069,7.5,36.4,30.3,25.8,100.69
Hardin County,TRUE,G,GOP,67.0563,10.6,48.9,26.2,14.4,6705.63
Hardin County,FALSE,G,Dem,28.8853,10.6,48.9,26.2,14.4,2888.53
Hardin County,FALSE,G,Lib,2.5649,10.6,48.9,26.2,14.4,256.49
Hardin County,FALSE,G,Grn,1.4935,10.6,48.9,26.2,14.4,149.35
Harrison County,TRUE,G,GOP,66.1969,14.1,47.2,29,9.7,6619.69
Harrison County,FALSE,G,Dem,30.5324,14.1,47.2,29,9.7,3053.24
Harrison County,FALSE,G,Lib,1.9659,14.1,47.2,29,9.7,196.59
Harrison County,FALSE,G,Grn,1.3048,14.1,47.2,29,9.7,130.48
Henry County,TRUE,G,GOP,67.629,8.7,44.3,30.9,16,6762.9
Henry County,FALSE,G,Dem,28.7857,8.7,44.3,30.9,16,2878.57
Henry County,FALSE,G,Lib,2.2361,8.7,44.3,30.9,16,223.61
Henry County,FALSE,G,Grn,1.3492,8.7,44.3,30.9,16,134.92
Highland County,TRUE,G,GOP,73.0875,16.1,43.2,28.7,12,7308.75
Highland County,FALSE,G,Dem,23.7244,16.1,43.2,28.7,12,2372.44
Highland County,FALSE,G,Lib,2.0112,16.1,43.2,28.7,12,201.12
Highland County,FALSE,G,Grn,1.1769,16.1,43.2,28.7,12,117.69
Hocking County,TRUE,G,GOP,60.1326,11.6,45.3,29,14.1,6013.26
Hocking County,FALSE,G,Dem,36.2876,11.6,45.3,29,14.1,3628.76
Hocking County,FALSE,G,Lib,2.254,11.6,45.3,29,14.1,225.4
Hocking County,FALSE,G,Grn,1.3259,11.6,45.3,29,14.1,132.59
Holmes County,TRUE,G,GOP,79.0982,41.5,36.3,14.4,7.7,7909.82
Holmes County,FALSE,G,Dem,18.0023,41.5,36.3,14.4,7.7,1800.23
Holmes County,FALSE,G,Lib,2.0434,41.5,36.3,14.4,7.7,204.34
Holmes County,FALSE,G,Grn,0.8562,41.5,36.3,14.4,7.7,85.62
Huron County,TRUE,G,GOP,61.0548,12.3,47,27.2,13.5,6105.48
Huron County,FALSE,G,Dem,34.3088,12.3,47,27.2,13.5,3430.88
Huron County,FALSE,G,Lib,2.8515,12.3,47,27.2,13.5,285.15
Huron County,FALSE,G,Grn,1.7849,12.3,47,27.2,13.5,178.49
Jackson County,TRUE,G,GOP,67.7264,15.8,42.7,24.6,16.9,6772.64
Jackson County,FALSE,G,Dem,29.8566,15.8,42.7,24.6,16.9,2985.66
Jackson County,FALSE,G,Lib,1.4843,15.8,42.7,24.6,16.9,148.43
Jackson County,FALSE,G,Grn,0.9327,15.8,42.7,24.6,16.9,93.27
Jefferson County,TRUE,G,GOP,60.6082,10.1,42.2,32.2,15.4,6060.82
Jefferson County,FALSE,G,Dem,36.1641,10.1,42.2,32.2,15.4,3616.41
Jefferson County,FALSE,G,Lib,2.008,10.1,42.2,32.2,15.4,200.8
Jefferson County,FALSE,G,Grn,1.2197,10.1,42.2,32.2,15.4,121.97
Knox County,TRUE,G,GOP,65.4743,10.4,41.1,26.6,21.9,6547.43
Knox County,FALSE,G,Dem,31.3633,10.4,41.1,26.6,21.9,3136.33
Knox County,FALSE,G,Lib,1.9913,10.4,41.1,26.6,21.9,199.13
Knox County,FALSE,G,Grn,1.1711,10.4,41.1,26.6,21.9,117.11
Lake County,TRUE,G,GOP,53.6072,8.1,33.5,31.5,27,5360.72
Lake County,FALSE,G,Dem,43.3296,8.1,33.5,31.5,27,4332.96
Lake County,FALSE,G,Lib,1.8058,8.1,33.5,31.5,27,180.58
Lake County,FALSE,G,Grn,1.2574,8.1,33.5,31.5,27,125.74
Lawrence County,TRUE,G,GOP,65.8035,14.3,41.6,29.9,14.1,6580.35
Lawrence County,FALSE,G,Dem,31.8803,14.3,41.6,29.9,14.1,3188.03
Lawrence County,FALSE,G,Lib,1.5011,14.3,41.6,29.9,14.1,150.11
Lawrence County,FALSE,G,Grn,0.8151,14.3,41.6,29.9,14.1,81.51
Licking County,TRUE,G,GOP,60.7774,9.6,36.4,30.7,23.3,6077.74
Licking County,FALSE,G,Dem,36.5286,9.6,36.4,30.7,23.3,3652.86
Licking County,FALSE,G,Lib,1.7163,9.6,36.4,30.7,23.3,171.63
Licking County,FALSE,G,Grn,0.9777,9.6,36.4,30.7,23.3,97.77
Logan County,TRUE,G,GOP,71.831,10.4,49.2,24.9,15.6,7183.1
Logan County,FALSE,G,Dem,24.1537,10.4,49.2,24.9,15.6,2415.37
Logan County,FALSE,G,Lib,2.7119,10.4,49.2,24.9,15.6,271.19
Logan County,FALSE,G,Grn,1.3034,10.4,49.2,24.9,15.6,130.34
Lorain County,TRUE,G,GOP,45.8187,10.8,32.2,33.5,23.5,4581.87
Lorain County,FALSE,G,Dem,51.207,10.8,32.2,33.5,23.5,5120.7
Lorain County,FALSE,G,Lib,1.8027,10.8,32.2,33.5,23.5,180.27
Lorain County,FALSE,G,Grn,1.1716,10.8,32.2,33.5,23.5,117.16
Lucas County,TRUE,G,GOP,37.6475,11.2,30.4,33.3,25.1,3764.75
Lucas County,FALSE,G,Dem,58.9065,11.2,30.4,33.3,25.1,5890.65
Lucas County,FALSE,G,Lib,2.1546,11.2,30.4,33.3,25.1,215.46
Lucas County,FALSE,G,Grn,1.2914,11.2,30.4,33.3,25.1,129.14
Madison County,TRUE,G,GOP,65.4431,13.3,42,28.4,16.4,6544.31
Madison County,FALSE,G,Dem,31.6617,13.3,42,28.4,16.4,3166.17
Madison County,FALSE,G,Lib,1.8095,13.3,42,28.4,16.4,180.95
Madison County,FALSE,G,Grn,1.0857,13.3,42,28.4,16.4,108.57
Mahoning County,TRUE,G,GOP,42.7706,9.9,37.9,29.4,22.8,4277.06
Mahoning County,FALSE,G,Dem,54.7359,9.9,37.9,29.4,22.8,5473.59
Mahoning County,FALSE,G,Lib,1.3853,9.9,37.9,29.4,22.8,138.53
Mahoning County,FALSE,G,Grn,1.1082,9.9,37.9,29.4,22.8,110.82
Marion County,TRUE,G,GOP,61.5873,13.4,43.1,31.2,12.3,6158.73
Marion County,FALSE,G,Dem,34.6763,13.4,43.1,31.2,12.3,3467.63
Marion County,FALSE,G,Lib,2.2892,13.4,43.1,31.2,12.3,228.92
Marion County,FALSE,G,Grn,1.4472,13.4,43.1,31.2,12.3,144.72
Medina County,TRUE,G,GOP,57.9737,6.4,31.9,30.3,31.5,5797.37
Medina County,FALSE,G,Dem,39.1684,6.4,31.9,30.3,31.5,3916.84
Medina County,FALSE,G,Lib,1.7782,6.4,31.9,30.3,31.5,177.82
Medina County,FALSE,G,Grn,1.0796,6.4,31.9,30.3,31.5,107.96
Meigs County,TRUE,G,GOP,68.594,16,43.2,27.3,13.4,6859.4
Meigs County,FALSE,G,Dem,28.9613,16,43.2,27.3,13.4,2896.13
Meigs County,FALSE,G,Lib,1.6298,16,43.2,27.3,13.4,162.98
Meigs County,FALSE,G,Grn,0.8149,16,43.2,27.3,13.4,81.49
Mercer County,TRUE,G,GOP,79.0683,8.2,47.8,27.1,16.8,7906.83
Mercer County,FALSE,G,Dem,18.2429,8.2,47.8,27.1,16.8,1824.29
Mercer County,FALSE,G,Lib,1.7828,8.2,47.8,27.1,16.8,178.28
Mercer County,FALSE,G,Grn,0.906,8.2,47.8,27.1,16.8,90.6
Miami County,TRUE,G,GOP,70.5128,10.9,36,32,21.1,7051.28
Miami County,FALSE,G,Dem,25.6239,10.9,36,32,21.1,2562.39
Miami County,FALSE,G,Lib,2.5384,10.9,36,32,21.1,253.84
Miami County,FALSE,G,Grn,1.3249,10.9,36,32,21.1,132.49
Monroe County,TRUE,G,GOP,62.6374,12.5,51.1,25.7,10.7,6263.74
Monroe County,FALSE,G,Dem,34.3014,12.5,51.1,25.7,10.7,3430.14
Monroe County,FALSE,G,Lib,2.0408,12.5,51.1,25.7,10.7,204.08
Monroe County,FALSE,G,Grn,1.0204,12.5,51.1,25.7,10.7,102.04
Montgomery County,TRUE,G,GOP,48.8065,10.4,28.4,35.1,26.1,4880.65
Montgomery County,FALSE,G,Dem,48.2504,10.4,28.4,35.1,26.1,4825.04
Montgomery County,FALSE,G,Lib,1.9302,10.4,28.4,35.1,26.1,193.02
Montgomery County,FALSE,G,Grn,1.0128,10.4,28.4,35.1,26.1,101.28
Morgan County,TRUE,G,GOP,64.5529,12.3,46.7,28.9,12.2,6455.29
Morgan County,FALSE,G,Dem,32.6265,12.3,46.7,28.9,12.2,3262.65
Morgan County,FALSE,G,Lib,1.6403,12.3,46.7,28.9,12.2,164.03
Morgan County,FALSE,G,Grn,1.1802,12.3,46.7,28.9,12.2,118.02
Morrow County,TRUE,G,GOP,69.1574,13.9,45.5,27.1,13.5,6915.74
Morrow County,FALSE,G,Dem,27.272,13.9,45.5,27.1,13.5,2727.2
Morrow County,FALSE,G,Lib,2.2008,13.9,45.5,27.1,13.5,220.08
Morrow County,FALSE,G,Grn,1.3698,13.9,45.5,27.1,13.5,136.98
Muskingum County,TRUE,G,GOP,63.9667,13.5,41.4,30,15.1,6396.67
Muskingum County,FALSE,G,Dem,33.0904,13.5,41.4,30,15.1,3309.04
Muskingum County,FALSE,G,Lib,1.6667,13.5,41.4,30,15.1,166.67
Muskingum County,FALSE,G,Grn,1.2762,13.5,41.4,30,15.1,127.62
Noble County,TRUE,G,GOP,67.8579,15.9,49.8,24.8,9.5,6785.79
Noble County,FALSE,G,Dem,28.9191,15.9,49.8,24.8,9.5,2891.91
Noble County,FALSE,G,Lib,1.8636,15.9,49.8,24.8,9.5,186.36
Noble County,FALSE,G,Grn,1.3594,15.9,49.8,24.8,9.5,135.94
Ottawa County,TRUE,G,GOP,54.1448,7.7,37.7,33.3,21.3,5414.48
Ottawa County,FALSE,G,Dem,42.1393,7.7,37.7,33.3,21.3,4213.93
Ottawa County,FALSE,G,Lib,2.3844,7.7,37.7,33.3,21.3,238.44
Ottawa County,FALSE,G,Grn,1.3315,7.7,37.7,33.3,21.3,133.15
Paulding County,TRUE,G,GOP,68.4435,9.8,49.7,27.5,13,6844.35
Paulding County,FALSE,G,Dem,28.5083,9.8,49.7,27.5,13,2850.83
Paulding County,FALSE,G,Lib,1.9732,9.8,49.7,27.5,13,197.32
Paulding County,FALSE,G,Grn,1.075,9.8,49.7,27.5,13,107.5
Perry County,TRUE,G,GOP,63.9292,16.1,44.3,27.7,12,6392.92
Perry County,FALSE,G,Dem,32.4971,16.1,44.3,27.7,12,3249.71
Perry County,FALSE,G,Lib,2.1829,16.1,44.3,27.7,12,218.29
Perry County,FALSE,G,Grn,1.3907,16.1,44.3,27.7,12,139.07
Pickaway County,TRUE,G,GOP,66.3134,12.9,43.3,26.5,17.3,6631.34
Pickaway County,FALSE,G,Dem,31.0295,12.9,43.3,26.5,17.3,3102.95
Pickaway County,FALSE,G,Lib,1.7202,12.9,43.3,26.5,17.3,172.02
Pickaway County,FALSE,G,Grn,0.9369,12.9,43.3,26.5,17.3,93.69
Pike County,TRUE,G,GOP,60.4353,21.9,40.7,25.2,12.3,6043.53
Pike County,FALSE,G,Dem,36.5407,21.9,40.7,25.2,12.3,3654.07
Pike County,FALSE,G,Lib,1.764,21.9,40.7,25.2,12.3,176.4
Pike County,FALSE,G,Grn,1.26,21.9,40.7,25.2,12.3,126
Portage County,TRUE,G,GOP,49.0723,8.1,37.2,27.4,27.3,4907.23
Portage County,FALSE,G,Dem,46.9837,8.1,37.2,27.4,27.3,4698.37
Portage County,FALSE,G,Lib,2.3745,8.1,37.2,27.4,27.3,237.45
Portage County,FALSE,G,Grn,1.5694,8.1,37.2,27.4,27.3,156.94
Preble County,TRUE,G,GOP,72.0246,11.2,44.8,30.5,13.5,7202.46
Preble County,FALSE,G,Dem,23.2071,11.2,44.8,30.5,13.5,2320.71
Preble County,FALSE,G,Lib,3.1532,11.2,44.8,30.5,13.5,315.32
