County,winner,officeid,party,votepct,less_than_HighSchool,has_HighSchool,some_College,Undergrad_plus,
Fayette County,TRUE,H,GOP,82.4277,12.6,49.4,23.5,14.5,8242.77
Fayette County,FALSE,H,Dem,15.7225,12.6,49.4,23.5,14.5,1572.25
Fayette County,FALSE,H,Lib,1.8497,12.6,49.4,23.5,14.5,184.97
Franklin County,TRUE,H,GOP,49.5539,9.6,25,27,38.4,4955.39
Franklin County,FALSE,H,Dem,48.7882,9.6,25,27,38.4,4878.82
Franklin County,FALSE,H,Lib,1.6579,9.6,25,27,38.4,165.79
Hocking County,TRUE,H,GOP,66.3794,11.6,45.3,29,14.1,6637.94
Hocking County,FALSE,H,Dem,31.2199,11.6,45.3,29,14.1,3121.99
Hocking County,FALSE,H,Lib,2.4007,11.6,45.3,29,14.1,240.07
Madison County,TRUE,H,GOP,72.5603,13.3,42,28.4,16.4,7256.03
Madison County,FALSE,H,Dem,25.6775,13.3,42,28.4,16.4,2567.75
Madison County,FALSE,H,Lib,1.7622,13.3,42,28.4,16.4,176.22
Morgan County,TRUE,H,GOP,71.2362,12.3,46.7,28.9,12.2,7123.62
Morgan County,FALSE,H,Dem,27.0754,12.3,46.7,28.9,12.2,2707.54
Morgan County,FALSE,H,Lib,1.6884,12.3,46.7,28.9,12.2,168.84
Perry County,TRUE,H,GOP,70.3632,16.1,44.3,27.7,12,7036.32
Perry County,FALSE,H,Dem,27.2864,16.1,44.3,27.7,12,2728.64
Perry County,FALSE,H,Lib,2.3504,16.1,44.3,27.7,12,235.04
Pickaway County,TRUE,H,GOP,73.0743,12.9,43.3,26.5,17.3,7307.43
Pickaway County,FALSE,H,Dem,24.8648,12.9,43.3,26.5,17.3,2486.48
Pickaway County,FALSE,H,Lib,2.0609,12.9,43.3,26.5,17.3,206.09
Ross County,TRUE,H,GOP,68.3056,14.3,43.6,26.8,15.3,6830.56
Ross County,FALSE,H,Dem,29.6686,14.3,43.6,26.8,15.3,2966.86
Ross County,FALSE,H,Lib,2.0258,14.3,43.6,26.8,15.3,202.58
Vinton County,TRUE,H,GOP,68.2406,19.2,46.3,25,9.6,6824.06
Vinton County,FALSE,H,Dem,29.4483,19.2,46.3,25,9.6,2944.83
Vinton County,FALSE,H,Lib,2.3111,19.2,46.3,25,9.6,231.11
Cuyahoga County,TRUE,H,GOP,51.1236,11.5,28.3,29.3,30.9,5112.36
Cuyahoga County,FALSE,H,Dem,48.8764,11.5,28.3,29.3,30.9,4887.64
Medina County,TRUE,H,GOP,59.3015,6.4,31.9,30.3,31.5,5930.15
Medina County,FALSE,H,Dem,40.6985,6.4,31.9,30.3,31.5,4069.85
Portage County,TRUE,H,GOP,58.9963,8.1,37.2,27.4,27.3,5899.63
Portage County,FALSE,H,Dem,41.0037,8.1,37.2,27.4,27.3,4100.37
Stark County,TRUE,H,GOP,60.5589,9.6,37.9,29.9,22.6,6055.89
Stark County,FALSE,H,Dem,39.4411,9.6,37.9,29.9,22.6,3944.11
Summit County,TRUE,H,GOP,55.5905,9,32.1,28.1,30.7,5559.05
Summit County,FALSE,H,Dem,44.4095,9,32.1,28.1,30.7,4440.95
Wayne County,TRUE,H,GOP,66.1981,14.6,40.5,23.4,21.5,6619.81
Wayne County,FALSE,H,Dem,33.8019,14.6,40.5,23.4,21.5,3380.19
Adams County,TRUE,H,GOP,78.0167,21.8,45.7,21.7,10.9,7801.67
Adams County,FALSE,H,Dem,20.751,21.8,45.7,21.7,10.9,2075.1
Adams County,FALSE,H,Grn,1.2323,21.8,45.7,21.7,10.9,123.23
Brown County,TRUE,H,GOP,76.4606,14.7,47.7,25.1,12.4,7646.06
Brown County,FALSE,H,Dem,22.2525,14.7,47.7,25.1,12.4,2225.25
Brown County,FALSE,H,Grn,1.2869,14.7,47.7,25.1,12.4,128.69
Clermont County,TRUE,H,GOP,70.6873,10.4,33.5,28.5,27.6,7068.73
Clermont County,FALSE,H,Dem,28.0658,10.4,33.5,28.5,27.6,2806.58
Clermont County,FALSE,H,Grn,1.2469,10.4,33.5,28.5,27.6,124.69
Hamilton County,TRUE,H,GOP,44.5817,9.9,27,27.5,35.6,4458.17
Hamilton County,FALSE,H,Dem,54.2643,9.9,27,27.5,35.6,5426.43
Hamilton County,FALSE,H,Grn,1.1541,9.9,27,27.5,35.6,115.41
Highland County,TRUE,H,GOP,78.15,16.1,43.2,28.7,12,7815
Highland County,FALSE,H,Dem,20.4965,16.1,43.2,28.7,12,2049.65
Highland County,FALSE,H,Grn,1.3535,16.1,43.2,28.7,12,135.35
Pike County,TRUE,H,GOP,63.8596,21.9,40.7,25.2,12.3,6385.96
Pike County,FALSE,H,Dem,34.8304,21.9,40.7,25.2,12.3,3483.04
Pike County,FALSE,H,Grn,1.3099,21.9,40.7,25.2,12.3,130.99
Ross County,TRUE,H,GOP,58.5163,14.3,43.6,26.8,15.3,5851.63
Ross County,FALSE,H,Dem,39.9856,14.3,43.6,26.8,15.3,3998.56
Ross County,FALSE,H,Grn,1.4982,14.3,43.6,26.8,15.3,149.82
Scioto County,TRUE,H,GOP,58.1336,15.9,40.6,28.5,15,5813.36
Scioto County,FALSE,H,Dem,40.4538,15.9,40.6,28.5,15,4045.38
Scioto County,FALSE,H,Grn,1.4126,15.9,40.6,28.5,15,141.26
Butler County,TRUE,H,GOP,63.1389,10.3,33.3,27.2,29.1,6313.89
Butler County,FALSE,H,Dem,36.8611,10.3,33.3,27.2,29.1,3686.11
Clark County,TRUE,H,GOP,59.4211,12.8,37.1,32.1,18,5942.11
Clark County,FALSE,H,Dem,40.5789,12.8,37.1,32.1,18,4057.89
Darke County,TRUE,H,GOP,80.5524,11.1,48.5,27.3,13.1,8055.24
Darke County,FALSE,H,Dem,19.4476,11.1,48.5,27.3,13.1,1944.76
Mercer County,TRUE,H,GOP,87.2014,8.2,47.8,27.1,16.8,8720.14
Mercer County,FALSE,H,Dem,12.7986,8.2,47.8,27.1,16.8,1279.86
Miami County,TRUE,H,GOP,74.1827,10.9,36,32,21.1,7418.27
Miami County,FALSE,H,Dem,25.8173,10.9,36,32,21.1,2581.73
Preble County,TRUE,H,GOP,76.3136,11.2,44.8,30.5,13.5,7631.36
Preble County,FALSE,H,Dem,23.6864,11.2,44.8,30.5,13.5,2368.64
Delaware County,TRUE,H,GOP,54.9719,3.4,20.5,23.7,52.5,5497.19
Delaware County,FALSE,H,Dem,43.9161,3.4,20.5,23.7,52.5,4391.61
Delaware County,FALSE,H,Grn,1.112,3.4,20.5,23.7,52.5,111.2
Franklin County,TRUE,H,GOP,37.1521,9.6,25,27,38.4,3715.21
Franklin County,FALSE,H,Dem,61.6057,9.6,25,27,38.4,6160.57
Franklin County,FALSE,H,Grn,1.2422,9.6,25,27,38.4,124.22
Licking County,TRUE,H,GOP,60.6033,9.6,36.4,30.7,23.3,6060.33
Licking County,FALSE,H,Dem,37.8609,9.6,36.4,30.7,23.3,3786.09
Licking County,FALSE,H,Grn,1.5358,9.6,36.4,30.7,23.3,153.58
Marion County,TRUE,H,GOP,69.1669,13.4,43.1,31.2,12.3,6916.69
Marion County,FALSE,H,Dem,29.2258,13.4,43.1,31.2,12.3,2922.58
Marion County,FALSE,H,Grn,1.6073,13.4,43.1,31.2,12.3,160.73
Morrow County,TRUE,H,GOP,69.7094,13.9,45.5,27.1,13.5,6970.94
Morrow County,FALSE,H,Dem,28.3401,13.9,45.5,27.1,13.5,2834.01
Morrow County,FALSE,H,Grn,1.9505,13.9,45.5,27.1,13.5,195.05
Muskingum County,TRUE,H,GOP,62.2456,13.5,41.4,30,15.1,6224.56
Muskingum County,FALSE,H,Dem,36.1399,13.5,41.4,30,15.1,3613.99
Muskingum County,FALSE,H,Grn,1.6145,13.5,41.4,30,15.1,161.45
Richland County,TRUE,H,GOP,59.987,12.8,40.9,29.9,16.4,5998.7
Richland County,FALSE,H,Dem,38.2904,12.8,40.9,29.9,16.4,3829.04
Richland County,FALSE,H,Grn,1.7226,12.8,40.9,29.9,16.4,172.26
Adams County,TRUE,S,Dem,30.5268,21.8,45.7,21.7,10.9,3052.68
Adams County,FALSE,S,GOP,69.4732,21.8,45.7,21.7,10.9,6947.32
Allen County,TRUE,S,Dem,39.9943,10.7,38.9,33,17.4,3999.43
Allen County,FALSE,S,GOP,60.0057,10.7,38.9,33,17.4,6000.57
Ashland County,TRUE,S,Dem,34.9413,12.6,43.1,24.7,19.6,3494.13
Ashland County,FALSE,S,GOP,65.0587,12.6,43.1,24.7,19.6,6505.87
Ashtabula County,TRUE,S,Dem,50.9777,14.6,44.3,28,13.1,5097.77
Ashtabula County,FALSE,S,GOP,49.0223,14.6,44.3,28,13.1,4902.23
Athens County,TRUE,S,Dem,68.0216,10.3,32.9,27.7,29.1,6802.16
Athens County,FALSE,S,GOP,31.9784,10.3,32.9,27.7,29.1,3197.84
Auglaize County,TRUE,S,Dem,28.8815,7.2,44.6,30.4,17.8,2888.15
Auglaize County,FALSE,S,GOP,71.1185,7.2,44.6,30.4,17.8,7111.85
Belmont County,TRUE,S,Dem,46.8542,10.1,42.4,31.1,16.4,4685.42
Belmont County,FALSE,S,GOP,53.1458,10.1,42.4,31.1,16.4,5314.58
Brown County,TRUE,S,Dem,31.408,14.7,47.7,25.1,12.4,3140.8
Brown County,FALSE,S,GOP,68.592,14.7,47.7,25.1,12.4,6859.2
Butler County,TRUE,S,Dem,40.6651,10.3,33.3,27.2,29.1,4066.51
Butler County,FALSE,S,GOP,59.3349,10.3,33.3,27.2,29.1,5933.49
Carroll County,TRUE,S,Dem,36.8224,13,47.8,27.8,11.4,3682.24
Carroll County,FALSE,S,GOP,63.1776,13,47.8,27.8,11.4,6317.76
Champaign County,TRUE,S,Dem,36.7395,10.9,45.4,27.3,16.5,3673.95
Champaign County,FALSE,S,GOP,63.2605,10.9,45.4,27.3,16.5,6326.05
Clark County,TRUE,S,Dem,48.9875,12.8,37.1,32.1,18,4898.75
Clark County,FALSE,S,GOP,51.0125,12.8,37.1,32.1,18,5101.25
Clermont County,TRUE,S,Dem,34.8136,10.4,33.5,28.5,27.6,3481.36
Clermont County,FALSE,S,GOP,65.1864,10.4,33.5,28.5,27.6,6518.64
Clinton County,TRUE,S,Dem,30.9956,11.5,42.2,29.8,16.5,3099.56
Clinton County,FALSE,S,GOP,69.0044,11.5,42.2,29.8,16.5,6900.44
Columbiana County,TRUE,S,Dem,39.033,12.4,45.4,28.3,13.9,3903.3
Columbiana County,FALSE,S,GOP,60.967,12.4,45.4,28.3,13.9,6096.7
Coshocton County,TRUE,S,Dem,39.451,14.3,49.3,24.4,12.1,3945.1
Coshocton County,FALSE,S,GOP,60.549,14.3,49.3,24.4,12.1,6054.9
Crawford County,TRUE,S,Dem,36.9066,11.5,45.8,30,12.7,3690.66
Crawford County,FALSE,S,GOP,63.0934,11.5,45.8,30,12.7,6309.34
Cuyahoga County,TRUE,S,Dem,72.1854,11.5,28.3,29.3,30.9,7218.54
Cuyahoga County,FALSE,S,GOP,27.8146,11.5,28.3,29.3,30.9,2781.46
Darke County,TRUE,S,Dem,28.5453,11.1,48.5,27.3,13.1,2854.53
Darke County,FALSE,S,GOP,71.4547,11.1,48.5,27.3,13.1,7145.47
Defiance County,TRUE,S,Dem,41.9494,10.2,44.6,29.5,15.8,4194.94
Defiance County,FALSE,S,GOP,58.0506,10.2,44.6,29.5,15.8,5805.06
Delaware County,TRUE,S,Dem,47.2797,3.4,20.5,23.7,52.5,4727.97
Delaware County,FALSE,S,GOP,52.7203,3.4,20.5,23.7,52.5,5272.03
Erie County,TRUE,S,Dem,54.8322,9.4,38.3,30.7,21.6,5483.22
Erie County,FALSE,S,GOP,45.1678,9.4,38.3,30.7,21.6,4516.78
Fairfield County,TRUE,S,Dem,44.533,8.3,33.8,31.5,26.4,4453.3
Fairfield County,FALSE,S,GOP,55.467,8.3,33.8,31.5,26.4,5546.7
Fayette County,TRUE,S,Dem,34.3104,12.6,49.4,23.5,14.5,3431.04
Fayette County,FALSE,S,GOP,65.6896,12.6,49.4,23.5,14.5,6568.96
Franklin County,TRUE,S,Dem,68.4959,9.6,25,27,38.4,6849.59
Franklin County,FALSE,S,GOP,31.5041,9.6,25,27,38.4,3150.41
Fulton County,TRUE,S,Dem,41.4936,9.6,42,31.4,17,4149.36
Fulton County,FALSE,S,GOP,58.5064,9.6,42,31.4,17,5850.64
Gallia County,TRUE,S,Dem,34.7532,19.5,40.4,24.7,15.4,3475.32
Gallia County,FALSE,S,GOP,65.2468,19.5,40.4,24.7,15.4,6524.68
Geauga County,TRUE,S,Dem,44.8356,8.9,27,26.8,37.3,4483.56
Geauga County,FALSE,S,GOP,55.1644,8.9,27,26.8,37.3,5516.44
Greene County,TRUE,S,Dem,44.0094,7.4,25.2,29.8,37.6,4400.94
Greene County,FALSE,S,GOP,55.9906,7.4,25.2,29.8,37.6,5599.06
Guernsey County,TRUE,S,Dem,39.9008,15.5,42.3,28.5,13.7,3990.08
Guernsey County,FALSE,S,GOP,60.0992,15.5,42.3,28.5,13.7,6009.92
Hamilton County,TRUE,S,Dem,58.9264,9.9,27,27.5,35.6,5892.64
Hamilton County,FALSE,S,GOP,41.0736,9.9,27,27.5,35.6,4107.36
Hancock County,TRUE,S,Dem,38.9329,7.5,36.4,30.3,25.8,3893.29
Hancock County,FALSE,S,GOP,61.0671,7.5,36.4,30.3,25.8,6106.71
Hardin County,TRUE,S,Dem,37.29,10.6,48.9,26.2,14.4,3729
Hardin County,FALSE,S,GOP,62.71,10.6,48.9,26.2,14.4,6271
Harrison County,TRUE,S,Dem,42.7251,14.1,47.2,29,9.7,4272.51
Harrison County,FALSE,S,GOP,57.2749,14.1,47.2,29,9.7,5727.49
Henry County,TRUE,S,Dem,42.2333,8.7,44.3,30.9,16,4223.33
Henry County,FALSE,S,GOP,57.7667,8.7,44.3,30.9,16,5776.67
Highland County,TRUE,S,Dem,29.3078,16.1,43.2,28.7,12,2930.78
Highland County,FALSE,S,GOP,70.6922,16.1,43.2,28.7,12,7069.22
Hocking County,TRUE,S,Dem,44.683,11.6,45.3,29,14.1,4468.3
Hocking County,FALSE,S,GOP,55.317,11.6,45.3,29,14.1,5531.7
Holmes County,TRUE,S,Dem,23.4008,41.5,36.3,14.4,7.7,2340.08
Holmes County,FALSE,S,GOP,76.5992,41.5,36.3,14.4,7.7,7659.92
Huron County,TRUE,S,Dem,43.9879,12.3,47,27.2,13.5,4398.79
Huron County,FALSE,S,GOP,56.0121,12.3,47,27.2,13.5,5601.21
Jackson County,TRUE,S,Dem,37.8367,15.8,42.7,24.6,16.9,3783.67
Jackson County,FALSE,S,GOP,62.1633,15.8,42.7,24.6,16.9,6216.33
Jefferson County,TRUE,S,Dem,46.3306,10.1,42.2,32.2,15.4,4633.06
Jefferson County,FALSE,S,GOP,53.6694,10.1,42.2,32.2,15.4,5366.94
Knox County,TRUE,S,Dem,36.9151,10.4,41.1,26.6,21.9,3691.51
Knox County,FALSE,S,GOP,63.0849,10.4,41.1,26.6,21.9,6308.49
Lake County,TRUE,S,Dem,51.9253,8.1,33.5,31.5,27,5192.53
Lake County,FALSE,S,GOP,48.0747,8.1,33.5,31.5,27,4807.47
Lawrence County,TRUE,S,Dem,39.6217,14.3,41.6,29.9,14.1,3962.17
Lawrence County,FALSE,S,GOP,60.3783,14.3,41.6,29.9,14.1,6037.83
Licking County,TRUE,S,Dem,42.8507,9.6,36.4,30.7,23.3,4285.07
Licking County,FALSE,S,GOP,57.1493,9.6,36.4,30.7,23.3,5714.93
Logan County,TRUE,S,Dem,31.7435,10.4,49.2,24.9,15.6,3174.35
Logan County,FALSE,S,GOP,68.2565,10.4,49.2,24.9,15.6,6825.65
Lorain County,TRUE,S,Dem,59.1221,10.8,32.2,33.5,23.5,5912.21
Lorain County,FALSE,S,GOP,40.8779,10.8,32.2,33.5,23.5,4087.79
Lucas County,TRUE,S,Dem,66.5137,11.2,30.4,33.3,25.1,6651.37
Lucas County,FALSE,S,GOP,33.4863,11.2,30.4,33.3,25.1,3348.63
Madison County,TRUE,S,Dem,37.322,13.3,42,28.4,16.4,3732.2
Madison County,FALSE,S,GOP,62.678,13.3,42,28.4,16.4,6267.8
Mahoning County,TRUE,S,Dem,60.3938,9.9,37.9,29.4,22.8,6039.38
Mahoning County,FALSE,S,GOP,39.6062,9.9,37.9,29.4,22.8,3960.62
Marion County,TRUE,S,Dem,42.1719,13.4,43.1,31.2,12.3,4217.19
Marion County,FALSE,S,GOP,57.8281,13.4,43.1,31.2,12.3,5782.81
Medina County,TRUE,S,Dem,45.9979,6.4,31.9,30.3,31.5,4599.79
Medina County,FALSE,S,GOP,54.0021,6.4,31.9,30.3,31.5,5400.21
Meigs County,TRUE,S,Dem,36.8989,16,43.2,27.3,13.4,3689.89
Meigs County,FALSE,S,GOP,63.1011,16,43.2,27.3,13.4,6310.11
Mercer County,TRUE,S,Dem,26.29,8.2,47.8,27.1,16.8,2629
Mercer County,FALSE,S,GOP,73.71,8.2,47.8,27.1,16.8,7371
Miami County,TRUE,S,Dem,34.183,10.9,36,32,21.1,3418.3
Miami County,FALSE,S,GOP,65.817,10.9,36,32,21.1,6581.7
Monroe County,TRUE,S,Dem,47.6726,12.5,51.1,25.7,10.7,4767.26
Monroe County,FALSE,S,GOP,52.3274,12.5,51.1,25.7,10.7,5232.74
Montgomery County,TRUE,S,Dem,55.8627,10.4,28.4,35.1,26.1,5586.27
Montgomery County,FALSE,S,GOP,44.1373,10.4,28.4,35.1,26.1,4413.73
Morgan County,TRUE,S,Dem,42.1983,12.3,46.7,28.9,12.2,4219.83
Morgan County,FALSE,S,GOP,57.8017,12.3,46.7,28.9,12.2,5780.17
Morrow County,TRUE,S,Dem,33.2172,13.9,45.5,27.1,13.5,3321.72
Morrow County,FALSE,S,GOP,66.7828,13.9,45.5,27.1,13.5,6678.28
Muskingum County,TRUE,S,Dem,42.8225,13.5,41.4,30,15.1,4282.25
Muskingum County,FALSE,S,GOP,57.1775,13.5,41.4,30,15.1,5717.75
Noble County,TRUE,S,Dem,36.7653,15.9,49.8,24.8,9.5,3676.53
Noble County,FALSE,S,GOP,63.2347,15.9,49.8,24.8,9.5,6323.47
Ottawa County,TRUE,S,Dem,51.9009,7.7,37.7,33.3,21.3,5190.09
Ottawa County,FALSE,S,GOP,48.0991,7.7,37.7,33.3,21.3,4809.91
Paulding County,TRUE,S,Dem,32.3819,9.8,49.7,27.5,13,3238.19
Paulding County,FALSE,S,GOP,67.6181,9.8,49.7,27.5,13,6761.81
Perry County,TRUE,S,Dem,40.071,16.1,44.3,27.7,12,4007.1
Perry County,FALSE,S,GOP,59.929,16.1,44.3,27.7,12,5992.9
Pickaway County,TRUE,S,Dem,37.7489,12.9,43.3,26.5,17.3,3774.89
Pickaway County,FALSE,S,GOP,62.2511,12.9,43.3,26.5,17.3,6225.11
Pike County,TRUE,S,Dem,44.4175,21.9,40.7,25.2,12.3,4441.75
Pike County,FALSE,S,GOP,55.5825,21.9,40.7,25.2,12.3,5558.25
Portage County,TRUE,S,Dem,53.0752,8.1,37.2,27.4,27.3,5307.52
Portage County,FALSE,S,GOP,46.9248,8.1,37.2,27.4,27.3,4692.48
Preble County,TRUE,S,Dem,31.3368,11.2,44.8,30.5,13.5,3133.68
Preble County,FALSE,S,GOP,68.6632,11.2,44.8,30.5,13.5,6866.32
Putnam County,TRUE,S,Dem,29.6184,7.1,42.3,31.1,19.4,2961.84
Putnam County,FALSE,S,GOP,70.3816,7.1,42.3,31.1,19.4,7038.16
Richland County,TRUE,S,Dem,40.3033,12.8,40.9,29.9,16.4,4030.33
Richland County,FALSE,S,GOP,59.6967,12.8,40.9,29.9,16.4,5969.67
Ross County,TRUE,S,Dem,45.3893,14.3,43.6,26.8,15.3,4538.93
Ross County,FALSE,S,GOP,54.6107,14.3,43.6,26.8,15.3,5461.07
Sandusky County,TRUE,S,Dem,49.5498,10.7,42.3,32.2,14.8,4954.98
Sandusky County,FALSE,S,GOP,50.4502,10.7,42.3,32.2,14.8,5045.02
Scioto County,TRUE,S,Dem,44.9818,15.9,40.6,28.5,15,4498.18
Scioto County,FALSE,S,GOP,55.0182,15.9,40.6,28.5,15,5501.82
Seneca County,TRUE,S,Dem,46.8128,9.2,45.5,30.6,14.7,4681.28
Seneca County,FALSE,S,GOP,53.1872,9.2,45.5,30.6,14.7,5318.72
Shelby County,TRUE,S,Dem,27.8947,9.3,43.4,30.2,17.1,2789.47
Shelby County,FALSE,S,GOP,72.1053,9.3,43.4,30.2,17.1,7210.53
Stark County,TRUE,S,Dem,49.1672,9.6,37.9,29.9,22.6,4916.72
Stark County,FALSE,S,GOP,50.8328,9.6,37.9,29.9,22.6,5083.28
Summit County,TRUE,S,Dem,60.6509,9,32.1,28.1,30.7,6065.09
Summit County,FALSE,S,GOP,39.3491,9,32.1,28.1,30.7,3934.91
Trumbull County,TRUE,S,Dem,57.908,11.1,45.2,25.7,18,5790.8
Trumbull County,FALSE,S,GOP,42.092,11.1,45.2,25.7,18,4209.2
Tuscarawas County,TRUE,S,Dem,43.5631,14.1,46.4,24.5,15,4356.31
Tuscarawas County,FALSE,S,GOP,56.4369,14.1,46.4,24.5,15,5643.69
Union County,TRUE,S,Dem,37.7689,8.1,35.7,27.2,29.1,3776.89
Union County,FALSE,S,GOP,62.2311,8.1,35.7,27.2,29.1,6223.11
Van Wert County,TRUE,S,Dem,28.1011,8.5,47.6,26.8,17.2,2810.11
Van Wert County,FALSE,S,GOP,71.8989,8.5,47.6,26.8,17.2,7189.89
Vinton County,TRUE,S,Dem,40.0099,19.2,46.3,25,9.6,4000.99
Vinton County,FALSE,S,GOP,59.9901,19.2,46.3,25,9.6,5999.01
Warren County,TRUE,S,Dem,35.9016,7.1,26.1,25.8,41,3590.16
Warren County,FALSE,S,GOP,64.0984,7.1,26.1,25.8,41,6409.84
Washington County,TRUE,S,Dem,39.9841,9.8,41.3,30.5,18.4,3998.41
Washington County,FALSE,S,GOP,60.0159,9.8,41.3,30.5,18.4,6001.59
Wayne County,TRUE,S,Dem,38.808,14.6,40.5,23.4,21.5,3880.8
Wayne County,FALSE,S,GOP,61.192,14.6,40.5,23.4,21.5,6119.2
Williams County,TRUE,S,Dem,39.9109,11.4,45,29.4,14.2,3991.09
Williams County,FALSE,S,GOP,60.0891,11.4,45,29.4,14.2,6008.91
Wood County,TRUE,S,Dem,55.1758,5.9,31.4,31,31.7,5517.58
Wood County,FALSE,S,GOP,44.8242,5.9,31.4,31,31.7,4482.42
Wyandot County,TRUE,S,Dem,37.8378,9.7,48,27.7,14.6,3783.78
Wyandot County,FALSE,S,GOP,62.1622,9.7,48,27.7,14.6,6216.22